шапокляк;20
старуха;7
свой;7
женщина;5
художник;4
навык;4
знать;4
балерина;4
черта;3
целиком;3
учить;3
условность;3
угодный;3
театр;3
танец;3
стать;3
смочь;3
самый;3
прямо;3
пережить;3
например;3
мультфильм;3
марлен;3
костюм;3
знакомый;3
жена;3
дом;3
дама;3
говорить;3
героиня;3
водить;3
явно;2
энергия;2
элегантность;2
эвакуация;2
шварцман;2
шанель;2
целое;2
хореографический;2
училище;2
успенский;2
украсть;2
тп;2
студия;2
стрижка;2
странный;2
странно;2
стиль;2
старушка;2
среди;2
сохраниться;2
сохранить;2
состоять;2
советский;2
совершенно;2
случай;2
сдуру;2
ридикюль;2
революция;2
райкрайдрайпищеторг;2
раздумье;2
происхождение;2
прислать;2
преподавать;2
посмотреть;2
попасть;2
повезти;2
плюс;2
платье;2
писать;2
партийный;2
париж;2
относиться;2
отлично;2
остаться;2
останавливать;2
одежда;2
общий;2
общество;2
образ;2
облик;2
носить;2
начальник;2
московский;2
молодость;2
модный;2
метод;2
маяковский;2
мама;2
лёгкость;2
любить;2
люба;2
литературный;2
легко;2
легенда;2
красивый;2
корсет;2
короткий;2
кокаин;2
классический;2
история;2
зрение;2
здоровье;2
замуж;2
заметить;2
жизненный;2
ехать;2
европа;2
душа;2
дитрих;2
дега;2
грубоватый;2
глаз;2
гардероб;2
выходить;2
всякий;2
вопрос;2
вообще;2
война;2
возраст;2
владимир;2
вести;2
вернуться;2
великий;2
бывший;2
босс;2
большой;2
бодрость;2
бабуля;2
№14;1
„пережиток;1
„маяковский;1
„козликом“;1
юмор;1
юбкагод;1
этаж;1
эсеркойбомбистка;1
эпохи:;1
эпоха;1
энциклопедия;1
эмигрировать;1
эмиграция;1
эмансипировать;1
эмансип;1
элитный;1
экологический;1
экзотический;1
эдакий;1
э;1
шпионить;1
шляпный;1
шляпкашапокляк;1
шляпка;1
шифоньер;1
швондёр;1
шварц;1
шанель»;1
чёрный;1
чума;1
чудом;1
чувство;1
чтонибыть;1
чрезвычайно;1
число;1
чернобелый;1
чемтый;1
чекист;1
чей;1
чебурашка;1
цыганский;1
ценить;1
цензура;1
храниться;1
хор;1
хм;1
хасан;1
характерный;1
фотомодель;1
фортинбрас;1
физкультура;1
фербенкс;1
фейсбук;1
участие;1
уцелеть;1
ухажёр;1
утратить;1
устарелый;1
успеть;1
усмешка;1
условный;1
уплотнить;1
умереть;1
улица;1
уехать;1
уездный;1
угонять;1
угар;1
тёща;1
тёлочка;1
тяжёлый;1
тыл;1
тушеваться;1
турнюр;1
троп;1
тридцать;1
третьяковка;1
транспорт;1
точнее;1
точка;1
торгсин;1
тонкий;1
тон;1
толстой;1
толстовка;1
тогдашний;1
тогдато;1
типаж;1
терпкий;1
телевизор;1
текст;1
талия;1
табак;1
считываться;1
считать;1
сухонький;1
сустав;1
суровый;1
сумасшедший;1
стройный;1
строй;1
строго:;1
страстный;1
сторона;1
столовый;1
сто;1
стильный;1
стесняться;1
статья;1
старый;1
старушку:;1
старомодный;1
становиться;1
спорый;1
специфический;1
союз;1
социальный;1
совковый;1
собственно;1
снос;1
снисходительно;1
сниматься;1
смеялся»;1
слегка;1
скуратовский;1
скула;1
скандал;1
скажем;1
ситуация;1
синематограф;1
сильный;1
силуэт;1
сигарета;1
сжигать;1
семьдесят;1
секретарша;1
седина;1
сделаться;1
сделать;1
свобода;1
свидетельствовать;1
светило;1
самолёт;1
самодеятельный;1
сажать;1
сlaque;1
сhapeau;1
романтический;1
рождение;1
родитель;1
ресторан;1
репрессировать;1
рекомендовать;1
резкий;1
революционный;1
ребёнок;1
реальный;1
растрата;1
рассмотрение;1
рассказывать;1
ранний;1
разумный;1
разумеется;1
разрешить;1
раздача;1
разгуляйкамергерский;1
разбираться;1
работать;1
пыл;1
путти;1
пугаться;1
прямотак;1
прошлое;1
прошлого“;1
прочный;1
прочить;1
проходить;1
профсоюз;1
протяжение;1
прототип;1
простуда;1
прокурить;1
прожить;1
продолжить;1
провести;1
проанализировать;1
причина;1
приспосабливаться;1
прискорбный;1
приобретать;1
приобрести;1
принять;1
принятый;1
приличный;1
приехать;1
привычка;1
привыкнуть;1
привезти;1
преступать;1
прекрасный;1
представить;1
предок;1
предмет;1
превосходительство;1
практически;1
правда;1
появиться;1
поэтому;1
потолок;1
построить;1
постареть;1
последний;1
посещать;1
посвятить;1
портфель;1
портрет;1
попросту;1
понимать;1
понимание;1
пользоваться;1
получиться;1
получать;1
полный;1
показывать;1
позиция;1
позицию:;1
позволяете“;1
пожилое;1
поезд;1
